target_id,source_id,pb-mtl_rmse,predicted_rmse,spearman,meta_rmse,pb0_rmse,pgmtl_improvement
nhdhr_145088870,nhdhr120018124,5.030441029,1.265724623,0.1457408282,1.685042597,1.165640256,-3.864800773
nhdhr_113471457,nhdhr120019636,4.717157342,2.907736729,0.5533971028,1.24638912,1.878556882,-2.83860046
nhdhr_152517995,nhdhr69886228,4.119087249,2.25054376,0.9148598646,0.925434268,1.3748358,-2.744251449
nhdhr_120019661,nhdhr166867866,6.020593732,2.395506667,-0.351633601,3.70821511,3.51630191,-2.504291822
nhdhr_75651475,nhdhr45722930,5.862838232,2.657908312,0.6377342151,2.019979346,3.459731155,-2.403107077
nhdhr_45730856,nhdhr81002103,4.978622598,2.40729281,0.8858880491,2.2938509,2.580903837,-2.397718761
nhdhr_107074838,nhdhr34131191,4.382418551,2.447215238,0.6052314596,0.9457579892,2.178587938,-2.203830613
nhdhr_152517931,nhdhr69886510,3.872712104,2.254672906,0.9461226578,0.9805066865,1.86284316,-2.009868945
nhdhr_120018510,nhdhr120019854,3.806439206,1.779147118,0.3071524169,1.497472881,1.933182068,-1.873257138
nhdhr_120018495,nhdhr120019854,4.024009325,2.165886448,-0.05416076208,1.927849284,2.305780685,-1.718228641
nhdhr_129226232,nhdhr69886510,4.462325866,2.336284364,0.7407494883,1.399352687,2.807995808,-1.654330058
nhdhr_121857622,nhdhr0E445706-1F3E-47FA-8A83-D38E2C953307,3.327042429,2.927770745,0.7692253188,1.027195378,1.835417615,-1.491624814
nhdhr_EBD8B5AF-7EBC-43A3-82BA-AF41830C144C,nhdhr120019638,3.34583836,1.339686409,0.7482128799,1.253259295,1.933183181,-1.412655179
nhdhr_82815984,nhdhr166867866,5.887475042,2.333420162,-0.06728861597,2.891316453,4.519286969,-1.368188073
nhdhr_91690625,nhdhr143249864,4.500472518,2.170878691,0.6945166116,1.858160971,3.17260215,-1.327870368
nhdhr_120018036,nhdhr81002103,3.702675069,1.767311278,0.08603369548,1.572303957,2.404587982,-1.298087087
nhdhr_60087894,nhdhr139269431,4.188261952,2.716389059,0.1225003936,2.156715414,2.948048187,-1.240213765
nhdhr_155637595,nhdhr69886228,2.569961263,1.579830168,0.9632971186,1.02028738,1.350364142,-1.219597121
nhdhr_82819488,nhdhr45728298,2.76091928,2.222671322,0.7765233821,2.179147127,1.550739569,-1.210179711
nhdhr_120018220,nhdhr120020343,3.915171847,0.9986268881,0.4589316643,1.429316487,2.715808916,-1.199362931
nhdhr_120019058,nhdhr80005045,4.646102142,3.674042534,0.861049441,1.81322498,3.449883876,-1.196218266
nhdhr_0b5e30c9-8c3f-401b-9931-91ac59b2662a,nhdhr120020204,3.674818898,0.9937964811,0.6830971501,1.078282907,2.552360395,-1.122458503
nhdhr_121623866,nhdhr81002103,3.246228016,1.845908862,0.3366241537,1.475638041,2.139651753,-1.106576263
nhdhr_47478911,nhdhr143249192,3.526794625,1.876258698,0.8261297433,1.250642534,2.576374131,-0.9504204948
nhdhr_86275759,nhdhr120018084,3.050358281,1.825770438,0.9423515982,1.265956798,2.121071671,-0.9292866093
nhdhr_155417639,nhdhr120018140,3.485666393,1.935647639,0.09404818139,2.009745064,2.598293,-0.8873733925
nhdhr_91682839,nhdhr120018114,2.972029796,2.061352132,0.6738545111,1.077903402,2.098189984,-0.8738398113
nhdhr_143250015,nhdhr143418891,2.579938433,1.210828489,0.7181467485,1.439571162,1.725217775,-0.8547206581
nhdhr_120018046,nhdhr166867866,3.51437442,1.854495693,0.6756888679,1.139074478,2.677268479,-0.8371059412
#REF!,nhdhr143416561,3.086507859,1.575089261,0.6596835144,1.305801967,2.296914451,-0.789593408
nhdhr_82819628,nhdhr47726570,3.079446111,2.576184192,0.9479215872,0.8993972838,2.291170107,-0.7882760039
nhdhr_75655457,nhdhr34129544,3.00118042,2.710550389,0.891831995,1.236202283,2.222453195,-0.7787272243
nhdhr_121859009,nhdhr91685475,5.02305459,2.996807222,0.653074319,1.406267526,4.256688104,-0.7663664857
nhdhr_143251029,nhdhr166867866,2.768042152,2.192307856,0.7992835774,0.8115120501,2.002284678,-0.7657574737
nhdhr_121623871,nhdhr166867866,2.747815325,2.4806009,0.9228231775,1.030507752,1.988850283,-0.7589650421
nhdhr_152707734,nhdhr120018100,2.365342583,2.288194305,0.9070540072,2.201198637,1.619010525,-0.7463320581
nhdhr_129225129,nhdhr139269431,2.708182031,2.704989887,0.9251535191,2.054160201,2.016592494,-0.691589537
nhdhr_107074156,nhdhr139269431,2.30595776,2.345806145,0.9045032278,0.9284024149,1.622431844,-0.6835259158
nhdhr_129223861,nhdhr69886228,3.29040153,1.962656722,0.7027436624,1.5602985,2.611314488,-0.679087042
nhdhr_59808243,nhdhr120018071,3.501430339,3.651751092,0.9179578019,2.112884107,2.85226916,-0.6491611791
nhdhr_120019336,nhdhr80005045,2.967589496,1.908335251,0.2501613919,1.242858425,2.32082267,-0.646766826
nhdhr_120020567,nhdhr120019854,3.022660319,1.821083144,0.9305306251,1.091338037,2.39860514,-0.6240551795
nhdhr_80004215,nhdhr143249192,2.366087261,2.498983924,0.9438395528,0.8324902504,1.748232962,-0.617854299
nhdhr_75659739,nhdhr120018071,3.193105864,3.935687915,0.9227523225,2.064886874,2.606582485,-0.5865233784
nhdhr_155636695,nhdhr69886228,5.276336753,2.098580328,0.08418359313,2.3216818,4.700328882,-0.5760078707
nhdhr_74926527,nhdhr139269431,2.217819848,1.814324054,0.9421232877,1.43623781,1.644148044,-0.573671804
nhdhr_143249522,nhdhr45722930,2.547106393,2.189990711,0.9097779877,0.8004354687,1.97964354,-0.5674628531
nhdhr_166867852,nhdhr141288680,2.838444303,2.074892815,0.9606794206,0.6874915781,2.275746617,-0.5626976856
nhdhr_74927813,nhdhr151949699,4.457417114,1.516062953,0.251562746,1.560513903,3.924249769,-0.5331673458
nhdhr_86273851,nhdhr74924599,2.788161708,2.056296985,0.8521020312,0.6512102062,2.271867873,-0.5162938352
nhdhr_141288146,nhdhr143416561,2.395505646,0.2255923222,0.753987561,1.005383223,1.915748093,-0.4797575528
nhdhr_69884058,nhdhr120018114,4.134209369,1.5992098,0.6724925209,1.959807735,3.656857419,-0.4773519499
nhdhr_74926805,nhdhr143249413,3.01151311,2.682164769,0.8983112896,1.908265052,2.560806848,-0.4507062619
nhdhr_74926703,nhdhr139269431,2.825710612,2.247334328,0.7760588884,0.8494269231,2.375218868,-0.4504917441
nhdhr_91690679,nhdhr91685475,3.069531368,2.955130966,0.9533656117,1.123760808,2.637495605,-0.4320357631
nhdhr_151949888,nhdhr45722930,2.770228829,2.218690948,0.7187686978,0.9162606893,2.354726204,-0.4155026246
nhdhr_82819600,nhdhr120020199,3.920587639,1.658014769,0.7970201543,2.428689539,3.518590261,-0.4019973777
nhdhr_91595965,nhdhr120018071,3.242831952,3.374955083,0.9496693434,1.458000628,2.841605794,-0.4012261582
nhdhr_91684449,nhdhr81002103,3.298057436,1.939034026,0.5412415368,1.140576955,2.904492719,-0.3935647173
nhdhr_69885902,nhdhr120018114,3.001162512,1.486299848,0.7528578177,0.8816858676,2.628857836,-0.3723046761
nhdhr_91595755,nhdhr91685475,2.879065577,2.991102612,0.9425366084,1.232710376,2.51254794,-0.3665176376
nhdhr_47480235,nhdhr91691877,2.699926061,2.720005692,0.8681506849,0.9570032312,2.333622852,-0.3663032098
nhdhr_32672239,nhdhr143396594,2.708898854,-0.6469149976,0.3364430798,0.9547750901,2.372776354,-0.3361224998
nhdhr_70331641,nhdhr121623043,2.329669612,1.617537105,0.4726027397,0.9437127573,1.996895647,-0.332773965
nhdhr_114544961,nhdhr120018090,1.943634929,2.474020408,-0.06018343568,1.543407752,1.612740235,-0.3308946938
nhdhr_72863203,nhdhr120020204,2.714170434,1.741320107,0.436332861,1.801894711,2.39194842,-0.3222220144
nhdhr_120018182,nhdhr120018459,3.096027729,0.4596826739,0.08061328925,0.7044570188,2.797178896,-0.2988488326
nhdhr_120020388,nhdhr91684663,2.655810078,2.170141586,0.7252519288,0.6424774466,2.377046902,-0.2787631752
nhdhr_120020798,nhdhr120019636,2.476597144,1.796834498,0.5243071957,0.7227610633,2.224086802,-0.2525103426
nhdhr_123148239,nhdhr155635994,1.972835448,1.559344739,0.7102897182,2.538368916,1.727069532,-0.2457659163
nhdhr_114542575,nhdhr120018124,1.968667002,1.413105847,0.9430483388,2.027472924,1.729518142,-0.2391488602
nhdhr_69886444,nhdhr120018100,2.081364207,2.062879943,0.9312667296,0.6493342143,1.847777076,-0.2335871318
nhdhr_91595175,nhdhr34129366,2.499737976,2.586589701,0.7255353488,0.5881736498,2.270268985,-0.2294689907
nhdhr_32732186,nhdhr80005045,3.446035762,2.095529936,0.1321012439,1.747457781,3.227891669,-0.2181440937
nhdhr_34128424,nhdhr120020367,2.512926309,2.228019556,0.5026255708,0.9477777308,2.304885245,-0.2080410634
nhdhr_120018511,nhdhr120018114,2.089279389,1.864932151,0.7997795623,0.6666721664,1.884054365,-0.2052250232
nhdhr_120018061,nhdhr45728298,2.492610831,2.228894852,0.8482207526,0.6575117173,2.291416879,-0.201193952
nhdhr_155637270,nhdhr69886228,2.094138724,1.275986264,0.9499409542,1.200378575,1.909022998,-0.1851157265
nhdhr_152518175,nhdhr45728298,4.290770385,2.359317075,0.2923161707,1.822972415,4.110499133,-0.1802712519
nhdhr_155444215,nhdhr81002103,2.799380391,2.005917767,0.2651708392,1.102037431,2.655465633,-0.1439147582
nhdhr_91597267,nhdhr81002103,2.765093826,1.717620577,0.8970201543,0.5480967472,2.638734264,-0.1263595617
nhdhr_34131552,nhdhr141288680,2.241938178,1.55283872,0.9768658479,0.6569550217,2.123955351,-0.1179828263
nhdhr_166867865,nhdhr141288680,2.504091378,2.18060926,0.9519996851,0.7719580128,2.395546954,-0.108544424
nhdhr_120020220,nhdhr139268769,1.860354514,1.803640556,0.5779168635,0.6732462814,1.752783178,-0.107571336
nhdhr_120020636,nhdhr120020800,1.39897782,1.200788236,0.3947488584,1.086160681,1.300528284,-0.09844953585
nhdhr_69547949,nhdhr151949699,2.283116619,1.94208824,0.506798142,0.5953743422,2.19928364,-0.08383297843
nhdhr_69886284,nhdhr120018114,2.383134502,1.654636788,0.8166233664,0.8497515818,2.306016909,-0.07711759251
nhdhr_34131145,nhdhr120018084,1.917895548,2.117156477,0.9587190994,1.112408679,1.841461171,-0.07643437697
nhdhr_34127672,nhdhr91595845,2.903828985,2.996603822,0.9371240749,1.752987463,2.831569173,-0.07225981216
nhdhr_120020307,nhdhr143249192,6.386646214,1.977534386,0.9051527319,2.623765715,6.314669215,-0.07197699932
nhdhr_69547885,nhdhr143396594,2.292416927,-1.397492953,0.06224610298,1.417516226,2.23023706,-0.06217986711
nhdhr_120020379,nhdhr91688409,2.933947903,2.13877869,0.7723704928,0.4790836163,2.874768687,-0.05917921624
nhdhr_91689945,nhdhr81002103,2.447330454,2.03317303,0.7881947725,0.8709379452,2.38868716,-0.05864329359
nhdhr_152335370,nhdhr166867866,2.065047655,2.354069718,0.9103605731,0.9049335058,2.02616883,-0.03887882526
nhdhr_121623004,nhdhr151949699,2.555721818,1.204901001,0.3845811683,0.6163949228,2.517474769,-0.03824704852
nhdhr_91595565,nhdhr120020367,3.035159908,2.235531539,0.587490159,0.7252988676,3.004467726,-0.03069218149
nhdhr_120020359,nhdhr91688409,2.900819982,2.215218682,0.8370492836,0.8758897701,2.883292883,-0.01752709906
nhdhr_91685677,nhdhr45722930,1.688816759,2.571966464,0.9698669501,0.6766872479,1.67542747,-0.01338928902
nhdhr_143249705,nhdhr91684663,2.12294341,1.344587408,0.3815580224,0.880918424,2.115897551,-0.007045858778
nhdhr_34127389,nhdhr120020218,2.207710994,2.705816497,0.8332900331,1.231591384,2.214992914,0.007281920006
nhdhr_143249464,nhdhr45722930,3.187067303,2.38316654,0.4455440088,2.308316407,3.198585853,0.01151854948
nhdhr_120019354,nhdhr120019638,3.193032165,2.069369275,0.8851125807,0.7770275255,3.214051561,0.02101939611
nhdhr_91688765,nhdhr91595845,2.273250283,2.868467777,0.8792709809,1.454426488,2.3028609,0.02961061739
nhdhr_120019246,nhdhr120020334,1.815679753,1.453609365,0.6207054007,0.8375661432,1.84775943,0.03207967746
nhdhr_155442361,nhdhr152335372,2.823463342,2.345838006,0.79551483,1.35391156,2.857698131,0.03423478829
nhdhr_120019732,nhdhr120018114,4.360491764,2.617884618,0.8030703826,1.117447664,4.395646143,0.0351543798
nhdhr_105231881,nhdhr120020343,3.234838498,0.8248613359,0.7287592505,1.302906536,3.275447941,0.04060944361
nhdhr_120018012,nhdhr126212479,4.064500138,0.6240018026,0.3120099197,1.315965226,4.106061347,0.04156120881
nhdhr_121622394,nhdhr120020343,3.367194276,1.951573485,0.7821051803,0.8831135583,3.411358301,0.04416402456
nhdhr_122551004,nhdhr75654673,2.436772983,0.7222320253,0.3321209258,0.784086098,2.485530963,0.04875797976
nhdhr_34132539,nhdhr143249413,1.818306177,1.61041342,0.974086758,0.5706520213,1.876699283,0.05839310573
nhdhr_120018013,nhdhr126212479,4.242583418,-0.03021121299,-0.0345221225,1.883282218,4.310365407,0.06778198863
nhdhr_32671150,nhdhr166867866,2.502912004,2.415809123,0.6248464809,1.301657533,2.581790107,0.07887810249
nhdhr_{4EA76133-68CD-4DA8-A82B-0B568CD9C9B2},nhdhr34124239,1.378549936,0.5347368434,0.295099197,0.8210037582,1.461656364,0.0831064276
nhdhr_120018014,nhdhr151949699,1.656883094,0.7114856449,0.6451897339,0.627275836,1.740916572,0.08403347818
nhdhr_81642813,nhdhr34129544,1.982844523,2.665116505,0.9511966619,1.215439025,2.075449591,0.09260506765
nhdhr_34133487,nhdhr34130604,2.375893881,1.836642722,0.9622775941,0.9890168529,2.470600177,0.0947062962
nhdhr_121623301,nhdhr120018114,2.585755066,2.214366149,0.9303495513,0.78453546,2.683755208,0.09800014218
nhdhr_120020198,nhdhr34119718,2.60050792,1.140543932,0.4298968666,0.4985844086,2.702290971,0.1017830502
nhdhr_91689147,nhdhr120020226,2.366516621,1.876584471,0.6066367501,0.7736349179,2.469741656,0.1032250357
nhdhr_151948642,nhdhr151949699,1.910382179,1.773966361,0.5171665879,1.359803446,2.015109182,0.1047270024
nhdhr_120020212,nhdhr81002103,1.992360972,1.760585783,0.6196189576,0.8860181732,2.10024737,0.1078863983
nhdhr_120020392,nhdhr120020343,2.033423202,1.733672617,0.2002991655,0.8085181105,2.143045025,0.1096218231
nhdhr_120020759,nhdhr120020343,1.469234657,0.7433245722,0.4762871989,0.6298207297,1.580645215,0.1114105576
nhdhr_120018092,nhdhr91595845,2.289580394,2.361750961,0.8891985514,0.7947300109,2.401061031,0.1114806372
nhdhr_151870593,nhdhr47726570,2.111031103,2.205400401,0.970626673,1.167095538,2.232499447,0.1214683438
nhdhr_120019016,nhdhr155445200,1.92154919,2.915375356,0.9415603842,1.353327126,2.043763092,0.1222139022
nhdhr_91596049,nhdhr139268769,2.072532498,1.411417849,0.4575578649,0.4829280592,2.197614329,0.1250818317
nhdhr_34130613,nhdhr47726570,1.909973345,2.543841616,0.9720201543,0.6988182381,2.038852257,0.1288789121
nhdhr_120018088,nhdhr120018114,2.879484857,2.035201739,0.8537120139,0.642917477,3.03032807,0.1508432128
nhdhr_120018098,nhdhr120020343,1.998228946,1.751238864,0.5691505275,0.5022526035,2.150932435,0.1527034886
nhdhr_120018025,nhdhr151949699,2.178793803,1.567727257,0.6562391749,0.5212195273,2.341573119,0.1627793168
nhdhr_83826087,nhdhr91683191,2.102730636,1.470386186,0.3100259802,0.6344580063,2.266117017,0.1633863811
nhdhr_68838273,nhdhr121860894,2.102588059,2.160779175,0.2718902535,1.412955535,2.277447637,0.1748595778
nhdhr_159101724,nhdhr120020343,2.060384568,0.5411998793,0.533624626,0.5884392155,2.239108686,0.1787241177
nhdhr_34127011,nhdhr91595845,2.002789417,1.995286788,0.5941190364,0.7164516305,2.184798879,0.1820094623
nhdhr_91691383,nhdhr45722930,2.3424636,2.274565171,0.9082073689,0.5728131483,2.533051016,0.1905874159
nhdhr_69546831,nhdhr120019636,1.864076559,1.77132348,0.7692961738,0.7192195935,2.060837121,0.1967605619
nhdhr_91595713,nhdhr34131191,2.917710457,1.803118187,0.6428712014,0.5481718982,3.128113814,0.2104033566
nhdhr_155636540,nhdhr139269431,2.580716674,2.429694313,0.9542473626,1.433169767,2.791132073,0.2104153985
nhdhr_143249221,nhdhr47726570,1.977064124,2.544777209,0.9592032751,0.8800486753,2.188368994,0.2113048698
nhdhr_86274219,nhdhr120020343,1.437972802,1.407792596,0.589844119,0.7160575277,1.655678745,0.2177059434
nhdhr_166867860,nhdhr155635994,2.19381366,2.19486974,0.9450677059,1.327627915,2.412361012,0.2185473522
nhdhr_91676911,nhdhr91684663,2.397322102,1.084870927,0.672067391,0.7912962138,2.617191278,0.2198691757
nhdhr_69546231,nhdhr120020343,2.103183171,0.7965422434,0.1175641631,0.7306668236,2.32313808,0.2199549083
nhdhr_105567402,nhdhr120019371,1.740638845,0.2750792017,0.6053298693,0.7136643342,1.965002554,0.2243637092
nhdhr_120018008,nhdhr151949699,1.862563458,0.7040006592,0.5443394741,0.5278017294,2.088091736,0.225528278
nhdhr_120019861,nhdhr151949699,3.163931234,1.055762491,0.5120256652,1.118396893,3.397755716,0.2338244817
nhdhr_91598525,nhdhr120020343,1.483473345,0.7278204307,0.4021886317,0.6029515643,1.71832759,0.2348542453
nhdhr_34130988,nhdhr80005045,1.692564492,2.034451537,0.7900999843,0.6907248262,1.927948336,0.2353838446
nhdhr_45337659,nhdhr47726570,2.001586877,2.559661916,0.9491418674,0.6002614198,2.25906521,0.2574783331
