target_id,source_id,pb-mtl_rmse,predicted_rmse,spearman,meta_rmse,pb0_rmse,pgmtl_improvement
nhdhr_58125935,nhdhr120020226,1.965044277,1.053034097,0.236962683,0.7060037795,2.227659985,0.2626157076
nhdhr_86275155,nhdhr120018022,2.093105856,2.297993053,0.5593056212,0.7809828722,2.356643807,0.2635379505
nhdhr_147307413,nhdhr120020343,1.843916278,0.08836402318,0.4774641789,0.6683859131,2.112439358,0.2685230798
nhdhr_121622916,nhdhr126212479,2.826688768,-0.9894320414,0.3574004094,1.209032017,3.112488073,0.2857993056
nhdhr_34130157,nhdhr139268769,1.862720018,1.835099823,0.5796606834,0.4318836624,2.161956485,0.2992364669
nhdhr_120018027,nhdhr120020343,2.457259616,1.634428885,0.5429932294,0.3784529213,2.77384214,0.3165825238
nhdhr_120020090,nhdhr120020343,1.229704949,0.4166660977,0.2817115415,1.048177208,1.549275751,0.3195708023
nhdhr_91681839,nhdhr120020800,1.631881724,1.485249485,0.4360297591,0.661041772,1.953091041,0.3212093172
nhdhr_120020245,nhdhr81002103,2.126355331,1.861986219,0.7533301842,0.9179037038,2.45241578,0.3260604487
nhdhr_34121878,nhdhr34119718,2.333075151,0.9062356002,0.5400999843,0.4936005176,2.661066156,0.3279910046
nhdhr_59753059,nhdhr120018100,1.672851247,2.315957333,0.9590536923,0.9899018191,2.007114007,0.3342627601
nhdhr_120018120,nhdhr45728298,2.772435477,2.35669741,0.8943158558,1.451920385,3.108677295,0.3362418178
nhdhr_120019913,nhdhr80005045,2.68506474,1.845151504,0.74293812,0.9712736601,3.022750247,0.3376855076
nhdhr_91690083,nhdhr120020367,2.382107236,1.957714124,0.5086718627,0.8071403489,2.719821618,0.3377143817
nhdhr_121629875,nhdhr126212479,2.359869111,-0.560783669,0.3503385294,1.054389702,2.700649345,0.340780234
nhdhr_34128651,nhdhr91690341,2.027889477,1.895297045,0.5648244371,0.5076140987,2.37778014,0.3498906629
nhdhr_91594453,nhdhr120020343,1.830215821,1.841760221,0.8092465753,0.501025461,2.183480677,0.3532648562
nhdhr_120017991,nhdhr81002103,2.477292727,1.75957775,0.6494528421,0.773067044,2.8496953,0.3724025729
nhdhr_58125241,nhdhr155445200,2.528519289,2.58025782,0.923700992,1.255137081,2.902017708,0.3734984191
nhdhr_120018078,nhdhr139268769,2.108106123,1.782667258,0.4338411274,0.4514878286,2.487970603,0.3798644805
nhdhr_120018060,nhdhr81002103,2.480727056,1.944674674,0.6495788065,1.18141533,2.860696803,0.379969747
nhdhr_143250529,nhdhr126212479,1.793622643,0.2349695029,0.2955912455,1.019835761,2.173865056,0.3802424124
nhdhr_120018233,nhdhr120020343,1.676900946,1.368812118,0.5919973233,0.4958452999,2.057547772,0.3806468254
nhdhr_91689905,nhdhr120020343,2.11336175,1.585772944,0.6651393481,0.3571313483,2.498963255,0.3856015051
nhdhr_120020246,nhdhr120020343,2.02078279,1.239185709,0.3983073532,0.3928811158,2.411253063,0.390470273
nhdhr_120018361,nhdhr120020343,1.527743268,0.0249393268,0.2907337427,0.5464017726,1.925731525,0.3979882563
nhdhr_91692261,nhdhr34131191,2.729808678,1.952964822,0.5392969611,0.5603550665,3.133240501,0.4034318226
nhdhr_68838259,nhdhr120018071,2.109660462,2.640774573,0.784081247,3.944365663,2.517200431,0.407539969
nhdhr_120020225,nhdhr151949699,2.040277594,1.33344902,0.5719689813,0.4862315625,2.448196863,0.4079192688
nhdhr_120020350,nhdhr120020199,2.368437084,2.365220947,0.8515155094,0.3941628588,2.79283129,0.4243942058
nhdhr_69886650,nhdhr120019294,5.724227595,0.7483706837,-0.3331483231,2.162826851,6.148816122,0.4245885266
nhdhr_120018005,nhdhr120020343,1.523171959,1.032137973,0.5205951819,0.4870596576,1.948758751,0.4255867923
nhdhr_69546677,nhdhr121860894,1.76848056,1.670388483,0.4324437097,0.7989021039,2.194346049,0.4258654896
nhdhr_120018017,nhdhr126212479,2.235402186,0.398605187,0.2592859392,0.5883711611,2.677831612,0.4424294261
nhdhr_91597015,nhdhr143249864,2.930453661,2.44863468,0.7558730909,0.6769109419,3.374819852,0.4443661916
nhdhr_120019864,nhdhr141288680,2.551903599,1.995591263,0.9626161234,0.8006394951,3.006499523,0.4545959237
nhdhr_45365491,nhdhr80005045,1.935368471,2.470820961,0.9634978744,0.6884302323,2.414909179,0.4795407076
nhdhr_{4F6A1C28-CFA9-45C9-B597-E2E6526275B8},nhdhr34131191,2.738948191,2.07988116,0.6070382617,0.5035077847,3.224098792,0.4851506011
nhdhr_34127844,nhdhr47726570,2.584242463,2.202323118,0.9220201543,0.9233747496,3.071575566,0.4873331027
nhdhr_121859022,nhdhr47726570,4.574933109,2.087207689,-0.01382459455,1.53783235,5.064236421,0.4893033112
nhdhr_143250615,nhdhr75474779,2.424618486,2.203438728,0.519622894,1.178623916,2.921473616,0.4968551293
nhdhr_120018073,nhdhr81002103,2.404174732,1.817615175,0.8101755629,0.7036451572,2.904476361,0.5003016289
nhdhr_120020366,nhdhr120018089,2.081792773,2.074145084,0.8041410801,0.5830700347,2.589344786,0.5075520131
nhdhr_76155937,nhdhr47726570,1.844984656,2.740762714,0.8024877972,0.9723865408,2.358347437,0.5133627812
nhdhr_122851099,nhdhr120018133,3.102892769,1.819476717,-0.3708471107,2.296408121,3.61937329,0.516480521
nhdhr_120020235,nhdhr120020343,1.633999272,1.356975049,0.7557746812,0.5215545706,2.160210217,0.5262109455
nhdhr_91594459,nhdhr91595845,1.869209841,1.940933504,0.538403401,0.7034526706,2.395855849,0.5266460077
nhdhr_45338945,nhdhr120018089,2.351952545,1.799866072,0.382711384,0.6920065684,2.878711507,0.5267589621
nhdhr_166867869,nhdhr141288680,3.10163924,1.721268229,0.9584120611,1.084733376,3.628584005,0.5269447644
nhdhr_77358322,nhdhr126212479,2.259705789,-0.3707598567,0.2071957172,0.9596376454,2.7989393,0.5392335112
nhdhr_34129232,nhdhr34129366,1.836677927,1.7032138,0.5704298536,0.9725157481,2.37685241,0.5401744834
nhdhr_86275565,nhdhr120018379,1.505195206,1.189648025,0.3966540702,0.583415225,2.054289708,0.5490945017
nhdhr_139269433,nhdhr143249413,1.582301383,2.364687728,0.9618918281,0.7300012842,2.136935254,0.5546338703
nhdhr_34126801,nhdhr34129366,1.704552655,1.852770366,0.5298811211,1.215796732,2.272570135,0.5680174792
nhdhr_91692247,nhdhr47726570,1.756653481,2.679503961,0.9669579594,0.8675167339,2.329012141,0.5723586606
nhdhr_120018055,nhdhr143249413,2.526724684,2.204029082,0.9179145017,0.7931060669,3.101115159,0.5743904748
nhdhr_120018423,nhdhr120020343,1.586268709,1.134970552,0.5305542434,0.6014670576,2.163285999,0.5770172906
nhdhr_120020250,nhdhr120020343,1.757208063,1.361185428,0.5352897182,0.5267046894,2.345640302,0.588432239
nhdhr_91595863,nhdhr34129366,2.160036663,2.315962194,0.7179814202,1.087011022,2.754340353,0.5943036897
nhdhr_120018493,nhdhr152335372,3.77902096,2.253171776,0.8109037947,0.9101484854,4.375038969,0.5960180085
nhdhr_81643237,nhdhr34129366,1.993462999,1.858395113,0.2403676586,0.9628916175,2.591213514,0.5977505144
nhdhr_120018135,nhdhr120020343,1.925795443,1.465218384,0.3917139033,0.476283541,2.525072771,0.599277328
nhdhr_70333891,nhdhr143249192,2.341992064,2.013522904,0.8008974965,1.653920735,2.9539711,0.6119790353
nhdhr_86275955,nhdhr34129544,1.547171528,2.254285984,0.8382656275,1.772776188,2.161115491,0.6139439626
nhdhr_120020370,nhdhr139269431,1.952877223,2.617863216,0.9742560227,0.5842215072,2.569810634,0.6169334101
nhdhr_120018038,nhdhr47726570,1.799122747,2.3682325,0.9516965832,1.021395215,2.422660155,0.6235374081
nhdhr_120020360,nhdhr120018089,2.055349406,1.854495065,0.634293812,0.5557106329,2.680384489,0.625035083
nhdhr_120018047,nhdhr34119718,2.125304757,1.358451101,0.4829200126,0.573982869,2.753879073,0.6285743157
nhdhr_120020236,nhdhr120020343,1.438106409,1.600081345,0.5320067706,0.5950592795,2.084293079,0.64618667
nhdhr_143249294,nhdhr139269431,1.934625393,2.243308075,0.9485474728,0.9279264975,2.590570591,0.6559451972
nhdhr_120018091,nhdhr81002103,2.170139074,1.952957177,0.9245079515,0.4925906841,2.829103414,0.6589643393
nhdhr_81642745,nhdhr34119718,1.928824131,0.8473845609,0.4655959691,0.5191512435,2.598976725,0.6701525935
nhdhr_34126452,nhdhr91595845,2.199364851,2.311665633,0.8176783184,0.6014193591,2.884889407,0.6855245553
nhdhr_91597227,nhdhr34127708,2.81327967,2.522836489,0.7902220123,1.061883845,3.512381891,0.6991022213
nhdhr_91689681,nhdhr120020367,2.076391757,2.039518589,0.6742324043,0.7290291134,2.779748867,0.7033571099
nhdhr_91594493,nhdhr120020343,1.747741712,1.458682911,0.4835458983,0.4715673428,2.456219387,0.7084776749
nhdhr_26F12E6A-07D1-4DC6-8BEA-980AD41B687A,nhdhr120018140,1.946971376,2.282185772,0.725578649,1.064981795,2.659930632,0.7129592553
nhdhr_34126579,nhdhr120020343,1.778807577,1.621089332,0.5977090222,0.6628633198,2.500574091,0.7217665139
nhdhr_37648997,nhdhr86274749,2.137822854,-0.3485293531,0.04483152259,0.8930163325,2.866080377,0.7282575232
nhdhr_74926543,nhdhr81002103,2.648590728,2.607949527,0.7728507322,1.126893488,3.381093329,0.7325026008
nhdhr_120017997,nhdhr34119718,1.789100624,0.8260617262,0.2200244056,0.7536277615,2.530566277,0.7414656523
nhdhr_120020376,nhdhr75474779,1.923694899,1.817469269,0.4598488427,0.6246832227,2.690028435,0.7663335356
nhdhr_37648599,nhdhr70334219,2.088249785,1.76399883,0.5927294914,0.5099713665,2.88918284,0.8009330551
nhdhr_91596605,nhdhr120019849,2.49729413,1.952366121,0.648224689,0.3834820362,3.302966032,0.8056719021
nhdhr_120020398,nhdhr34119718,2.715058639,1.099744135,0.4425680995,0.6894417637,3.531876703,0.816818064
nhdhr_91686475,nhdhr45728298,1.690088033,1.797724156,0.4026531255,0.8101182025,2.507057997,0.8169699635
nhdhr_155444180,nhdhr45722930,2.897787787,2.706984724,0.3418044402,1.286281399,3.716364601,0.8185768134
nhdhr_91689611,nhdhr34129366,2.444025307,2.689514594,0.8141749331,0.6435429517,3.263411905,0.819386598
nhdhr_120020207,nhdhr120020343,1.475795333,1.143754292,0.5053967879,0.5352329556,2.309852097,0.834056764
nhdhr_45730354,nhdhr120018102,2.512575177,1.954167133,0.6974452842,0.5456408721,3.348349408,0.8357742307
nhdhr_157067854,nhdhr34129544,2.198390902,2.084655426,0.9067036687,2.24767418,3.036471832,0.8380809298
nhdhr_121858926,nhdhr47726570,1.94748127,2.376864762,0.8399071012,1.112554053,2.797068559,0.849587289
nhdhr_120018204,nhdhr45728298,1.635007163,1.979247089,0.2652141395,1.889357421,2.485703446,0.8506962827
nhdhr_109981506,nhdhr45728298,2.333826984,2.015079462,0.7979530783,1.056213085,3.192415417,0.8585884338
nhdhr_120018136,nhdhr91594833,1.92027337,2.269052286,0.9468941899,0.5802000306,2.778969053,0.8586956825
nhdhr_91686757,nhdhr120020218,2.476757394,2.720232279,0.8525980161,1.792171257,3.34117404,0.864416646
nhdhr_121623808,nhdhr143249864,1.947852035,1.98614372,-0.1033538026,1.874683542,2.819150782,0.8712987471
nhdhr_166867872,nhdhr166867866,3.000387946,2.348885679,0.8080381042,1.65393297,3.884130167,0.8837422202
nhdhr_166867846,nhdhr166867866,2.51637977,2.95692102,0.8687844434,1.088955902,3.405609411,0.8892296413
nhdhr_91688957,nhdhr91595845,2.043880971,2.150957692,0.6163517556,1.053006134,2.933254739,0.8893737681
nhdhr_120020396,nhdhr126212479,2.913505256,1.367639866,0.5500078728,0.676215159,3.807913275,0.894408019
nhdhr_91593815,nhdhr91595845,2.072025192,1.925649045,0.6743190049,0.6925018353,2.970954368,0.8989291754
nhdhr_120018226,nhdhr120020343,1.974613116,1.70529864,0.5982286254,0.6707963804,2.874219414,0.8996062984
nhdhr_91689717,nhdhr120018107,2.089185775,2.300647064,0.5841245473,0.6879455187,3.004164571,0.914978796
nhdhr_91688055,nhdhr34119718,2.536431805,1.055925138,0.2553928515,0.5638255774,3.453946619,0.9175148145
nhdhr_157076137,nhdhr80005045,1.741425141,1.87797412,0.8629979531,0.5483672887,2.659020753,0.9175956124
nhdhr_151949390,nhdhr166867866,3.181080444,2.364789782,0.5936033695,0.9519209338,4.122662714,0.9415822697
nhdhr_91688615,nhdhr91690341,1.865684336,2.126897993,0.5734411904,0.7559700444,2.816590303,0.9509059671
nhdhr_34128269,nhdhr34129366,2.917223787,1.872348142,0.5263541175,0.5385113899,3.873407582,0.956183795
nhdhr_143418975,nhdhr143416561,2.339438398,1.681473325,0.5946819399,0.8915111561,3.322782422,0.9833440236
nhdhr_34130818,nhdhr34127708,2.205112651,2.446680116,0.8762202803,0.5932778914,3.189691691,0.9845790406
nhdhr_120020342,nhdhr45728298,1.670471599,2.320864395,0.6998504173,1.397226293,2.655196525,0.9847249264
nhdhr_120018079,nhdhr80005045,2.280233162,2.164884236,0.9158242796,0.5722974457,3.265612384,0.9853792221
nhdhr_120020213,nhdhr120020343,1.636965642,1.542193255,0.6571445442,0.5454529177,2.623057852,0.9860922104
nhdhr_120020357,nhdhr91690341,2.062904901,2.583205402,0.4215241694,1.514442833,3.049563681,0.9866587798
nhdhr_34121856,nhdhr34131191,2.453018523,1.737772376,0.4236065187,0.7950915423,3.445751369,0.9927328463
nhdhr_45730422,nhdhr91688455,2.929657256,2.28914606,0.1592544481,0.9780816088,3.927172145,0.997514889
nhdhr_120020348,nhdhr120020343,2.362651175,1.482392803,0.4836876083,0.3618777191,3.374481411,1.011830235
nhdhr_70332231,nhdhr120018100,2.112479225,2.172754196,0.3905408597,2.256196289,3.14761508,1.035135855
nhdhr_91692157,nhdhr120019849,2.513093885,1.949472083,0.5825499921,0.4267453602,3.550281664,1.037187779
nhdhr_120018981,nhdhr80005045,3.964564654,1.95736583,0.5594237128,1.263428633,5.013131715,1.048567061
nhdhr_121623268,nhdhr143249413,2.579193502,2.005646937,-0.04609116675,1.753076857,3.63075022,1.051556717
nhdhr_34122432,nhdhr45728298,3.120249097,2.263513798,0.3435561329,0.5287452443,4.197665701,1.077416604
nhdhr_34132376,nhdhr45722930,1.486571002,2.079428172,0.9587269721,0.7548100993,2.572180922,1.08560992
nhdhr_91689407,nhdhr120019849,2.161670337,2.148699567,0.5766729649,0.5122048879,3.248247729,1.086577391
nhdhr_34127862,nhdhr91595845,2.770898219,2.320561029,0.923437254,0.5800153141,3.878157276,1.107259057
nhdhr_70330275,nhdhr151949699,2.05181137,2.206572115,0.2369390647,1.593343384,3.163309358,1.111497988
nhdhr_{E940A362-4076-4895-A23F-1B8CCC905DEE},nhdhr166867866,2.638737012,2.351704837,0.487297276,2.196402758,3.823393038,1.184656026
nhdhr_120018072,nhdhr45722930,1.933449794,2.208521943,0.9730278696,0.4494440407,3.149642993,1.216193199
nhdhr_120020200,nhdhr120018114,1.938493066,1.856029035,0.6940914817,0.8325123282,3.156765443,1.218272376
nhdhr_120020364,nhdhr91595845,2.214750814,2.46027499,0.8599787435,0.9775841406,3.448457822,1.233707007
nhdhr_120018085,nhdhr45728298,2.791992043,2.357388885,0.8813926941,0.5150082257,4.026770125,1.234778082
nhdhr_91595431,nhdhr34129366,2.464374372,2.154630319,0.5057786175,0.4830336583,3.745143941,1.280769569
nhdhr_120020352,nhdhr120018094,2.224404643,1.99258423,0.5242757046,0.4587572528,3.556962687,1.332558044
nhdhr_91689661,nhdhr34129366,2.398777706,1.884944863,0.4993347504,0.7007259603,3.755503184,1.356725479
nhdhr_91594761,nhdhr34129544,2.413057056,2.389381335,0.9419461502,1.275160169,3.828231395,1.415174339
nhdhr_74926457,nhdhr166867866,2.446481672,2.36220517,0.6809163911,1.029094612,3.863466443,1.41698477
nhdhr_{62B48949-8CCC-4BA3-989E-AA1FE86C363D},nhdhr120020343,2.542158082,2.149645971,0.5632302,83.2987909,4.068488229,1.526330148
nhdhr_34126978,nhdhr86274749,3.523678008,1.716434448,0.5210242481,0.5895366728,5.053693466,1.530015458
nhdhr_120019932,nhdhr120018114,3.000570089,2.642003058,0.7799322941,1.109704215,4.562950076,1.562379986
nhdhr_120018106,nhdhr81002103,2.507493033,2.069506183,0.2046921745,1.628059965,4.121174985,1.613681953
nhdhr_34126462,nhdhr34131191,2.403613455,1.916714665,0.4800700677,0.871190152,4.027140646,1.623527191
nhdhr_34242518,nhdhr120018100,2.642127591,2.126875695,0.8077546843,1.91367087,4.445143543,1.803015952
nhdhr_121622760,nhdhr45728298,2.606820215,2.095054155,0.3993190049,1.065990554,4.4491137,1.842293485
nhdhr_34128205,nhdhr45728298,3.315500373,2.464536582,0.6584829161,1.563007417,5.205107196,1.889606823
nhdhr_eec6bb9d-30cb-4c7d-bfc1-88e675b7d41b,nhdhr120018133,3.064122108,1.714133872,0.1107187844,1.529284983,5.029328459,1.96520635
nhdhr_91688597,nhdhr34129366,2.276616569,1.886818313,0.6512596442,0.7423425555,4.268236224,1.991619655
nhdhr_120018103,nhdhr34129544,2.275531959,2.58467201,0.6125177137,1.857441116,4.276961861,2.001429902
nhdhr_68840139,nhdhr81002103,3.013754475,2.815499169,0.1416312392,2.557424692,5.02711788,2.013363405
nhdhr_91593573,nhdhr34129366,1.692163868,2.091048049,0.6723704928,1.355157204,3.862386302,2.170222433
nhdhr_69885442,nhdhr120018114,2.792341753,1.277545044,0.6240749488,2.521770502,5.089902987,2.297561234
nhdhr_120020347,nhdhr34129544,1.892641496,2.529358089,0.9721461187,0.4861852081,4.197383251,2.304741755
nhdhr_120018007,nhdhr34129366,2.33715226,2.234135083,0.4010588884,0.7716922771,4.72882608,2.391673821
nhdhr_74926427,nhdhr69886228,3.727450291,2.727644849,0.8904818139,0.6453036219,6.75202168,3.024571389